id,age,gender,hjs_p1,hjs_p2,hjs_p3,hjs_s1,hjs_s2,hjs_s3,hjs_q1,hjs_q2,hjs_q3,hjs_a1,hjs_a2,hjs_a3,hjs_c1,hjs_c2,hjs_c3,hjs_t1,hjs_t2,hjs_t3,hjs_l1,hjs_l2,hjs_l3,hjs,mil_1,mil_2,mil_3,mil_4,flr_1,flr_2,flr_3,flr_4,flr_5,flr_6,flr_7,flr_8,swl_1,swl_2,swl_3,swl_4,swl_5,gen_1,gen_2,gen_3,mil,flr,swl,gen,refl,attn_1
1,47,2,4.0,5.0,6.0,2.0,4.0,4.0,3.0,4.0,5.0,5.0,4.0,4.0,6.0,6.0,5.0,4.0,5.0,4.0,6.0,6.0,4.0,4.571,3,4,3,4,4,4,4,5,5,5,4,5,4,4,4,5,4,4,4,5,3.5,4.5,4.2,4.33,6,1
2,51,2,5.0,6.0,5.0,6.0,6.0,7.0,4.0,6.0,4.0,5.0,5.0,6.0,7.0,4.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.524,6,6,5,6,5,5,5,5,3,5,6,4,4,7,6,6,6,7,5,6,5.75,4.75,5.8,6.0,5,1
3,48,1,6.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,7.0,6.0,6.0,5.0,7.0,5.0,5.0,6.0,6.0,4.0,4.0,4.0,5.381,5,4,3,3,3,4,4,5,5,5,4,4,5,4,4,4,4,4,5,5,3.75,4.25,4.2,4.67,3,1
4,50,2,6.0,6.0,4.0,5.0,3.0,4.0,4.0,5.0,6.0,5.0,5.0,7.0,5.0,6.0,3.0,6.0,5.0,6.0,4.0,4.0,4.0,4.905,3,4,4,4,5,4,5,3,4,5,4,5,4,4,3,3,4,6,6,5,3.75,4.38,3.6,5.67,3,1
5,36,1,6.0,6.0,7.0,5.0,5.0,6.0,5.0,5.0,5.0,7.0,7.0,7.0,6.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.667,4,5,5,5,5,3,5,5,6,5,5,5,7,5,7,5,6,5,4,5,4.75,4.88,6.0,4.67,5,1
6,47,2,6.0,6.0,7.0,5.0,6.0,5.0,5.0,5.0,6.0,6.0,4.0,7.0,5.0,4.0,4.0,5.0,7.0,7.0,4.0,6.0,5.0,5.476,5,6,5,5,4,6,5,4,5,4,4,2,7,6,4,7,6,5,5,5,5.25,4.25,6.0,5.0,3,1
7,40,2,6.0,5.0,5.0,4.0,5.0,6.0,3.0,3.0,3.0,6.0,3.0,6.0,5.0,5.0,6.0,4.0,4.0,4.0,4.0,5.0,3.0,4.524,6,6,6,5,7,6,5,6,7,6,7,7,5,7,7,5,6,5,4,6,5.75,6.38,6.0,5.0,4,1
8,58,2,4.0,5.0,4.0,6.0,5.0,4.0,5.0,4.0,4.0,5.0,6.0,4.0,5.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.286,5,4,5,4,6,6,5,6,4,6,5,5,5,4,5,6,6,6,6,5,4.5,5.38,5.2,5.67,3,1
9,55,2,5.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,3.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,5.0,5.619,6,6,5,7,7,6,7,7,5,5,6,5,4,5,6,5,6,7,6,7,6.0,6.0,5.2,6.67,3,1
10,51,1,6.0,5.0,6.0,5.0,4.0,4.0,5.0,7.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,5.0,6.0,5.0,6.0,5.619,5,5,4,6,7,7,6,6,7,6,7,7,3,5,5,5,5,3,4,4,5.0,6.62,4.6,3.67,3,0
