id,age,gender,cond,mil_t1,hjs_p1,hjs_p2,hjs_p3,hjs_s1,hjs_s2,hjs_s3,hjs_q1,hjs_q2,hjs_q3,hjs_a1,hjs_a2,hjs_a3,hjs_c1,hjs_c2,hjs_c3,hjs_t1,hjs_t2,hjs_t3,hjs_l1,hjs_l2,hjs_l3,hjs,mil,flr,attn_1
1,36,1,1,3.75,6.0,7.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,7.0,5.0,6.0,4.0,4.0,4.0,3.0,5.0,6.0,4.0,4.0,5.0,4.857,2.75,4.38,1
2,25,2,0,7.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,6.0,7.0,4.0,4.0,4.0,6.0,6.0,7.0,5.0,5.0,6.0,5.524,6.0,4.75,1
3,40,2,0,5.25,5.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,5.0,5.0,6.0,3.0,6.0,3.0,5.0,4.0,5.0,4.19,6.25,4.88,1
4,35,1,1,5.0,7.0,7.0,5.0,4.0,6.0,4.0,5.0,6.0,4.0,7.0,6.0,7.0,6.0,4.0,3.0,6.0,6.0,6.0,5.0,5.0,6.0,5.476,5.0,5.5,1
5,18,2,1,4.0,5.0,5.0,6.0,5.0,5.0,4.0,7.0,7.0,7.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,6.0,6.0,6.0,5.0,5.524,6.75,5.88,1
6,48,2,0,3.25,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,6.0,5.0,3.0,2.0,5.0,7.0,6.0,3.0,3.0,3.0,4.238,3.25,3.62,1
7,44,2,1,6.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,7.0,5.0,5.0,5.0,3.0,4.0,4.0,4.905,5.5,4.62,1
8,31,2,0,3.25,4.0,4.0,5.0,3.0,4.0,3.0,3.0,5.0,4.0,5.0,5.0,4.0,5.0,6.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.333,4.25,4.75,1
9,22,1,0,4.0,4.0,5.0,5.0,4.0,3.0,3.0,6.0,6.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,4.0,3.0,4.0,4.286,3.25,3.75,1
10,33,2,0,6.0,6.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,5.0,5.0,4.0,4.0,4.0,5.333,5.75,4.88,1
11,40,2,0,3.75,7.0,4.0,5.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,5.0,4.0,3.0,4.0,5.0,6.0,5.0,4.476,3.75,3.62,1
12,50,1,1,2.25,1.0,1.0,1.0,6.0,6.0,4.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,5.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,3.143,2.5,3.88,1
13,32,2,0,3.5,4.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.762,3.25,4.88,1
14,46,1,0,6.75,6.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.714,6.25,6.88,1
15,60,1,0,6.25,5.0,5.0,6.0,6.0,4.0,6.0,5.0,5.0,5.0,4.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,3.0,5.0,4.0,5.143,6.5,6.0,1
16,39,2,0,5.75,4.0,4.0,3.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.095,4.75,5.0,1
17,29,1,0,6.5,7.0,7.0,5.0,5.0,6.0,6.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0,7.0,4.0,7.0,6.381,6.5,5.38,1
18,33,1,0,3.5,7.0,5.0,7.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.143,4.0,4.0,1
19,21,2,1,2.5,3.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,4.0,3.0,2.0,3.0,6.0,6.0,5.0,4.0,6.0,4.0,3.0,3.0,4.0,4.0,4.5,3.25,1
20,26,1,1,5.0,7.0,7.0,7.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,7.0,5.0,6.0,6.0,6.0,5.0,6.0,6.286,7.0,6.5,1
