id,wave,hjs,mil,flr
1,1,5.61,5.52,5.45
2,1,5.44,4.63,3.87
3,1,6.44,4.57,5.02
4,1,4.75,5.4,5.6
5,1,2.97,3.94,4.57
6,1,4.94,4.04,5.88
7,1,6.04,3.76,4.88
8,1,4.84,5.11,5.36
9,1,4.07,4.13,4.57
10,1,6.22,4.94,6.17
11,1,5.6,3.7,4.05
12,1,4.13,4.62,5.83
13,1,4.0,5.9,6.71
14,1,5.61,5.22,4.96
15,1,5.79,4.15,3.79
16,1,5.23,4.32,4.34
17,1,4.87,4.48,4.35
18,1,5.33,3.63,3.48
19,1,3.35,3.36,3.88
20,1,5.44,4.62,4.8
21,1,4.67,5.37,6.14
22,1,4.89,4.07,4.56
23,1,4.82,5.13,6.84
24,1,5.9,4.97,5.36
25,1,4.84,3.27,4.58
26,1,5.04,4.27,4.68
27,1,4.95,4.39,6.14
28,1,4.21,6.86,7.0
29,1,4.26,5.43,5.5
30,1,4.52,5.25,6.42
31,1,5.68,6.92,6.02
32,1,6.53,5.86,7.0
33,1,4.16,4.68,5.8
34,1,5.66,5.23,5.17
35,1,4.83,4.53,5.11
36,1,5.11,5.93,6.08
37,1,4.39,6.16,6.36
38,1,4.58,4.98,4.98
39,1,6.46,6.93,6.7
40,1,4.58,4.53,5.03
41,1,4.02,6.18,6.19
42,1,5.76,6.71,6.88
43,1,4.18,3.99,4.26
44,1,4.3,3.53,4.87
45,1,5.19,4.16,4.61
46,1,5.2,4.39,4.35
47,1,5.16,3.8,4.3
48,1,5.28,3.81,5.09
49,1,5.76,7.0,6.94
50,1,4.07,5.01,5.6
51,1,5.61,2.93,4.13
52,1,4.53,4.4,4.97
53,1,4.88,4.84,5.69
54,1,5.13,4.06,5.34
55,1,5.11,3.14,4.49
56,1,4.34,4.52,4.43
57,1,5.58,6.03,5.91
58,1,5.35,3.85,4.58
59,1,4.75,5.15,6.33
60,1,4.52,2.6,3.79
61,1,4.56,4.72,5.41
62,1,3.87,4.27,4.85
