id,year,birth,age,hjs,mil,cohort
1,2015,1997,18,5.28,3.48,1990
2,2015,1997,18,3.97,4.87,1990
3,2015,1961,54,4.31,4.25,1960
4,2015,1982,33,4.42,3.31,1980
5,2015,1997,18,6.08,4.19,1990
6,2015,1980,35,6.18,2.58,1980
7,2015,1966,49,4.91,4.11,1960
8,2015,1978,37,4.31,5.23,1970
9,2015,1995,20,4.71,2.75,1990
10,2015,1987,28,4.56,5.27,1980
11,2015,1990,25,5.33,3.97,1990
12,2015,1992,23,6.2,4.52,1990
13,2015,1997,18,4.84,3.25,1990
14,2015,1997,18,4.09,2.88,1990
15,2015,1997,18,4.38,3.4,1990
16,2015,1993,22,4.57,3.21,1990
17,2015,1961,54,5.25,4.85,1960
18,2015,1971,44,3.79,4.76,1970
19,2015,1997,18,5.3,4.26,1990
20,2015,1961,54,4.54,4.45,1960
21,2015,1995,20,5.23,3.31,1990
22,2015,1962,53,5.06,4.86,1960
23,2015,1968,47,4.37,3.77,1960
24,2015,1990,25,5.64,4.58,1990
25,2015,1984,31,4.98,3.83,1980
26,2015,1983,32,4.97,3.65,1980
27,2015,1978,37,3.6,4.89,1970
28,2015,1959,56,3.76,3.83,1950
29,2015,1991,24,4.56,2.32,1990
30,2015,1958,57,4.71,5.83,1950
31,2015,1964,51,3.67,4.61,1960
32,2015,1997,18,5.09,4.86,1990
33,2015,1958,57,5.65,5.57,1950
34,2015,1997,18,5.16,3.96,1990
35,2015,1988,27,4.63,5.74,1980
36,2015,1980,35,5.05,5.04,1980
37,2015,1997,18,5.26,4.27,1990
38,2015,1956,59,4.82,4.27,1950
39,2015,1956,59,4.08,3.95,1950
40,2015,1968,47,3.56,3.67,1960
41,2015,1982,33,5.09,5.54,1980
42,2015,1965,50,4.31,4.76,1960
43,2015,1982,33,5.95,3.75,1980
44,2015,1973,42,4.49,4.96,1970
45,2015,1997,18,5.51,3.52,1990
46,2015,1987,28,4.26,5.09,1980
47,2015,1955,60,4.82,4.03,1950
48,2015,1968,47,4.63,5.59,1960
49,2015,1981,34,5.55,5.96,1980
50,2015,1997,18,4.9,3.31,1990
51,2015,1968,47,4.29,3.17,1960
52,2015,1970,45,3.65,4.24,1970
53,2015,1996,19,4.73,2.09,1990
54,2015,1991,24,6.16,6.18,1990
55,2015,1971,44,5.11,5.15,1970
56,2015,1997,18,4.48,2.59,1990
57,2015,1993,22,4.39,4.21,1990
58,2015,1997,18,5.14,4.87,1990
59,2015,1987,28,5.54,4.89,1980
60,2015,1983,32,3.98,3.58,1980
61,2015,1987,28,6.03,5.96,1980
62,2015,1987,28,4.96,3.32,1980
63,2015,1991,24,3.64,3.95,1990
64,2015,1961,54,4.71,6.88,1960
65,2015,1972,43,4.84,7.0,1970
66,2015,1991,24,5.75,3.4,1990
67,2015,1990,25,4.19,2.76,1990
68,2015,1959,56,4.14,6.43,1950
69,2015,1992,23,4.41,4.71,1990
70,2015,1980,35,4.82,5.11,1980
71,2015,1997,18,5.38,5.68,1990
72,2015,1968,47,4.02,4.21,1960
73,2015,1981,34,4.02,3.96,1980
74,2015,1970,45,3.88,3.61,1970
75,2015,1993,22,6.42,3.37,1990
76,2015,1956,59,5.62,3.4,1950
77,2015,1993,22,4.86,4.55,1990
78,2015,1959,56,3.82,4.48,1950
79,2015,1971,44,4.72,4.17,1970
80,2015,1955,60,5.06,4.36,1950
81,2015,1958,57,5.62,4.25,1950
82,2015,1997,18,4.41,4.76,1990
83,2015,1960,55,4.79,3.95,1960
84,2015,1972,43,5.46,4.72,1970
85,2015,1988,27,6.46,4.28,1980
86,2015,1962,53,4.3,4.7,1960
87,2015,1982,33,5.0,3.68,1980
88,2015,1997,18,4.93,3.52,1990
89,2015,1983,32,5.36,5.13,1980
90,2015,1996,19,5.28,3.67,1990
91,2015,1970,45,5.88,5.89,1970
92,2015,1997,18,4.3,3.42,1990
93,2015,1987,28,5.06,5.82,1980
94,2015,1977,38,4.6,3.68,1970
95,2015,1958,57,5.5,4.82,1950
96,2015,1997,18,4.96,3.2,1990
97,2015,1981,34,5.64,5.68,1980
98,2015,1993,22,5.12,2.89,1990
99,2015,1963,52,5.84,6.76,1960
100,2015,1961,54,4.46,5.89,1960
101,2015,1985,30,5.28,5.53,1980
102,2015,1974,41,5.37,3.36,1970
103,2015,1997,18,4.62,4.08,1990
104,2015,1983,32,5.57,4.47,1980
105,2015,1966,49,5.02,5.41,1960
106,2015,1978,37,4.8,4.34,1970
107,2015,1994,21,4.84,4.38,1990
108,2015,1971,44,5.35,4.2,1970
109,2015,1997,18,4.88,4.23,1990
110,2015,1997,18,4.53,2.0,1990
111,2015,1997,18,5.54,2.66,1990
112,2015,1987,28,4.61,3.85,1980
113,2015,1983,32,4.43,2.97,1980
114,2015,1970,45,5.19,3.86,1970
115,2015,1963,52,4.42,4.59,1960
116,2015,1979,36,4.45,3.17,1970
117,2015,1965,50,4.95,4.86,1960
118,2015,1981,34,5.83,4.04,1980
119,2015,1992,23,5.62,4.61,1990
120,2015,1980,35,5.65,3.28,1980
121,2015,1987,28,5.18,4.98,1980
122,2015,1971,44,5.34,3.99,1970
123,2015,1985,30,5.33,5.5,1980
124,2015,1976,39,5.27,2.73,1970
125,2015,1979,36,4.7,5.18,1970
126,2015,1968,47,5.22,5.27,1960
127,2015,1964,51,5.84,5.51,1960
128,2015,1984,31,5.04,4.83,1980
129,2015,1997,18,5.08,3.27,1990
130,2015,1962,53,4.44,4.35,1960
131,2015,1964,51,4.56,3.22,1960
132,2015,1956,59,4.5,4.13,1950
133,2015,1959,56,5.15,4.3,1950
134,2015,1976,39,5.68,3.24,1970
135,2015,1967,48,5.84,3.21,1960
136,2015,1989,26,5.43,5.55,1980
137,2015,1990,25,5.5,4.92,1990
138,2015,1961,54,4.77,5.7,1960
139,2015,1997,18,5.2,3.85,1990
140,2015,1967,48,5.14,5.37,1960
141,2015,1997,18,4.76,3.56,1990
142,2015,1997,18,6.74,5.61,1990
143,2015,1983,32,5.38,4.1,1980
144,2015,1997,18,5.92,5.4,1990
145,2015,1994,21,5.49,2.68,1990
146,2015,1982,33,4.54,2.3,1980
147,2015,1997,18,5.01,4.52,1990
148,2015,1997,18,5.1,5.24,1990
149,2015,1992,23,5.93,3.23,1990
