story_id,coder1_p,coder2_p,coder1_s,coder2_s,coder1_q,coder2_q,coder1_a,coder2_a,coder1_c,coder2_c,coder1_t,coder2_t,coder1_l,coder2_l,mil
1,0,-1,1,0,1,1,0,1,1,2,-1,-2,-2,-1,4.36
2,-1,1,1,0,1,1,1,1,0,1,2,2,2,0,4.75
3,2,1,0,1,2,1,-1,0,2,2,0,1,1,0,4.31
4,-1,0,0,0,0,0,1,2,1,0,0,0,-1,-1,4.67
5,1,2,1,1,2,2,2,0,2,1,2,2,2,2,4.43
6,2,1,-1,-1,2,1,1,1,1,1,0,0,0,1,4.22
7,2,1,0,1,0,0,0,-1,1,-1,1,1,0,2,5.94
8,-2,-1,-1,0,-2,-1,-2,-2,-2,-2,-1,-2,-2,-2,3.14
9,-1,-1,0,-1,1,0,0,1,1,0,1,2,0,0,3.56
10,-1,-2,-1,0,0,0,0,-2,1,1,0,0,0,0,5.59
11,-1,-2,-1,-1,-2,-1,1,1,-2,-2,-2,-1,0,0,5.67
12,0,-1,-1,-1,2,0,2,1,0,0,-1,0,0,0,4.62
13,-1,-1,-1,-1,0,-2,-2,-2,-1,1,1,0,-1,-2,5.43
14,1,1,0,0,1,2,1,2,0,-1,1,1,0,1,4.97
15,1,1,-1,-1,1,1,0,1,0,-2,-1,0,-1,0,4.12
16,0,0,1,2,0,1,-2,1,0,-1,1,2,1,1,5.79
17,0,-1,0,0,-1,-1,-2,-2,-2,-2,1,1,-1,0,4.18
18,-1,-1,0,0,-1,-1,1,1,0,0,0,0,-1,-1,4.62
19,0,-2,0,0,-2,-2,-2,-2,-1,0,-1,-2,-2,-1,3.74
20,2,1,0,-1,1,0,1,2,0,0,1,1,1,1,5.72
21,-1,-1,0,0,1,0,-1,0,0,0,1,1,1,1,5.71
22,0,0,1,2,2,2,1,0,0,0,1,1,2,1,5.91
23,0,-1,-1,0,-1,-1,-2,0,-2,-2,-1,-2,0,-1,4.95
24,0,0,2,2,0,-1,1,-1,1,0,2,2,0,0,4.81
25,-2,-1,-1,-2,0,0,-2,-2,0,-1,0,0,-1,-1,5.09
26,-1,1,1,0,0,0,-1,2,-1,0,-1,-1,-1,-1,3.28
27,1,1,0,0,0,-1,0,-1,0,-1,2,1,0,1,5.35
28,0,0,-2,-1,0,0,1,0,-1,-1,-1,0,-1,1,4.84
29,-1,1,-1,-2,0,-1,-1,-2,-1,-1,0,-1,0,-1,4.29
30,-1,-2,0,0,0,0,0,0,1,-1,-1,-1,0,0,5.13
31,1,0,0,1,1,1,1,2,1,2,1,1,2,2,5.88
32,-2,-1,1,0,-1,-1,-2,1,-1,-1,0,0,1,0,3.96
33,1,2,2,1,2,2,1,2,1,1,0,1,1,1,6.03
34,0,0,0,-1,-1,0,1,-1,0,0,0,1,0,1,5.35
35,-1,-1,0,0,1,0,-1,1,2,2,1,2,0,1,5.91
36,0,0,0,0,-1,0,1,-1,-1,0,1,1,0,1,6.1
37,-2,0,1,-1,-1,0,0,-2,1,-1,-1,-1,-1,0,4.43
38,0,0,1,0,1,1,2,2,2,1,0,0,0,1,4.7
39,2,1,1,0,-1,0,2,1,0,0,0,0,1,-1,4.73
40,1,2,2,1,1,1,0,2,1,2,1,1,2,2,5.87
41,2,2,2,1,2,2,1,2,2,1,1,2,1,2,6.07
42,0,1,0,-1,2,2,1,-2,1,1,1,1,2,2,6.38
43,0,1,1,1,-1,0,1,1,0,1,1,0,0,0,4.32
44,1,-1,0,1,-1,1,-1,1,1,1,0,0,0,-1,4.98
45,2,2,1,1,1,0,-1,0,2,2,2,2,2,2,5.71
46,-1,-1,-1,-1,-1,-1,-2,-1,0,0,0,0,-1,-1,3.34
47,0,1,1,0,0,1,2,2,1,1,0,0,1,0,6.7
48,1,2,1,1,1,2,-1,0,2,2,0,0,0,-1,6.26
49,0,0,0,-1,0,1,0,0,0,0,0,0,-2,-1,5.08
50,1,1,0,0,1,1,-1,0,1,0,-2,-2,0,-1,5.08
51,-1,-2,-1,-1,-2,-2,0,1,-2,-2,-1,-1,-1,-1,5.08
52,0,-2,1,0,-1,0,-1,0,-1,-1,-2,-1,0,0,4.68
53,1,0,2,1,1,0,0,1,2,2,1,0,2,2,4.59
54,-2,-1,-1,-1,0,0,-1,2,0,-1,0,1,-1,0,3.09
55,0,-1,-1,-2,-2,-1,0,-1,-2,-2,-1,-2,-1,-1,4.31
56,-2,-2,-1,0,-1,-1,-1,1,-1,0,0,0,1,-1,4.81
57,0,-2,0,0,-1,0,-2,-2,0,0,-1,-1,1,0,5.65
58,-1,-1,0,1,0,0,1,0,0,1,-1,0,0,0,5.26
59,-2,-2,0,0,-1,0,-1,2,1,0,-1,0,2,1,4.51
60,-2,-1,-1,-1,0,0,0,0,-2,-2,0,0,0,-1,4.09
61,-1,-1,-1,-1,-1,-1,1,0,-2,-1,-1,0,-1,0,3.39
62,-1,-1,-2,0,-1,0,0,0,-1,-2,0,0,-1,-2,3.88
63,-1,0,2,2,0,-1,0,1,-2,-1,1,2,1,1,6.48
64,1,1,0,1,1,0,2,2,1,0,1,1,1,0,5.87
65,1,1,1,0,0,0,-1,2,0,-1,-1,-1,-1,-2,4.7
66,-1,-1,-1,-2,-1,-1,0,1,-2,-1,-1,-1,0,0,3.77
67,-2,-1,-2,-1,-1,-2,-2,-2,1,0,-1,-1,-1,0,5.37
68,0,0,1,0,-2,-2,1,-2,-1,0,0,-1,-1,-2,3.44
69,-1,0,0,0,0,0,-2,-2,0,1,-2,-1,0,-1,3.77
70,0,0,1,2,1,1,2,0,2,2,2,1,2,2,3.27
71,0,1,2,1,1,0,0,1,2,2,2,2,-1,-1,5.68
72,0,1,0,0,-2,0,-2,-1,2,1,-1,0,1,0,4.17
